a:13:{s:6:"config";s:1649:"a:5:{s:10:"phpVersion";s:6:"7.4.30";s:10:"yiiVersion";s:6:"2.0.45";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.45";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.4.30";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:6:{s:23:"yiisoft/yii2-bootstrap4";a:3:{s:4:"name";s:23:"yiisoft/yii2-bootstrap4";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:15:"@yii/bootstrap4";s:59:"C:\xampp\htdocs\yii2PFMS\vendor/yiisoft/yii2-bootstrap4/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.19.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:54:"C:\xampp\htdocs\yii2PFMS\vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:54:"C:\xampp\htdocs\yii2PFMS\vendor/yiisoft/yii2-faker/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.2.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:52:"C:\xampp\htdocs\yii2PFMS\vendor/yiisoft/yii2-gii/src";}}s:20:"yiisoft/yii2-mongodb";a:3:{s:4:"name";s:20:"yiisoft/yii2-mongodb";s:7:"version";s:8:"2.1.12.0";s:5:"alias";a:1:{s:12:"@yii/mongodb";s:56:"C:\xampp\htdocs\yii2PFMS\vendor/yiisoft/yii2-mongodb/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.3.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:60:"C:\xampp\htdocs\yii2PFMS\vendor/yiisoft/yii2-swiftmailer/src";}}}}";s:7:"request";s:5990:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:17:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:9:"sec-ch-ua";s:64:""Google Chrome";v="111", "Not(A:Brand";v="8", "Chromium";v="111"";s:16:"sec-ch-ua-mobile";s:2:"?0";s:18:"sec-ch-ua-platform";s:9:""Windows"";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:111:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36";s:6:"accept";s:135:"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7";s:14:"sec-fetch-site";s:11:"same-origin";s:14:"sec-fetch-mode";s:8:"navigate";s:14:"sec-fetch-user";s:2:"?1";s:14:"sec-fetch-dest";s:8:"document";s:7:"referer";s:39:"http://localhost/yii2PFMS/frontend/web/";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:35:"en-US,en;q=0.9,th-TH;q=0.8,th;q=0.7";s:6:"cookie";s:237:"advanced-frontend=f02lfhkvb1c18b6h3ted738b3u; _csrf-frontend=3141339398f2579956af09188580dd008a436d6c46fde38d48ece526e5f36126a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22F3_IOc2zHgRx8CKfJ60qnlqbWS7CWrYw%22%3B%7D";}s:15:"responseHeaders";a:8:{s:12:"X-Powered-By";s:10:"PHP/7.4.30";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"6419d1f5b5dc9";s:16:"X-Debug-Duration";s:2:"71";s:12:"X-Debug-Link";s:75:"/yii2PFMS/frontend/web/index.php?r=debug%2Fdefault%2Fview&tag=6419d1f5b5dc9";}s:5:"route";s:13:"site/calendar";s:6:"action";s:53:"frontend\controllers\SiteController::actionCalendar()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:50:{s:7:"MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:14:"HTTP_SEC_CH_UA";s:64:""Google Chrome";v="111", "Not(A:Brand";v="8", "Chromium";v="111"";s:21:"HTTP_SEC_CH_UA_MOBILE";s:2:"?0";s:23:"HTTP_SEC_CH_UA_PLATFORM";s:9:""Windows"";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:111:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36";s:11:"HTTP_ACCEPT";s:135:"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7";s:19:"HTTP_SEC_FETCH_SITE";s:11:"same-origin";s:19:"HTTP_SEC_FETCH_MODE";s:8:"navigate";s:19:"HTTP_SEC_FETCH_USER";s:2:"?1";s:19:"HTTP_SEC_FETCH_DEST";s:8:"document";s:12:"HTTP_REFERER";s:39:"http://localhost/yii2PFMS/frontend/web/";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"en-US,en;q=0.9,th-TH;q=0.8,th;q=0.7";s:11:"HTTP_COOKIE";s:237:"advanced-frontend=f02lfhkvb1c18b6h3ted738b3u; _csrf-frontend=3141339398f2579956af09188580dd008a436d6c46fde38d48ece526e5f36126a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22F3_IOc2zHgRx8CKfJ60qnlqbWS7CWrYw%22%3B%7D";s:4:"PATH";s:827:"C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files\Eclipse Adoptium\jdk-11.0.16.101-hotspot\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\dotnet\;C:\ProgramData\chocolatey\bin;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\xampp\php;C:\Users\tokyo\anaconda3;C:\Users\tokyo\anaconda3\Library\mingw-w64\bin;C:\Users\tokyo\anaconda3\Library\usr\bin;C:\Users\tokyo\anaconda3\Library\bin;C:\Users\tokyo\anaconda3\Scripts;C:\Users\tokyo\AppData\Local\Microsoft\WindowsApps;C:\Users\tokyo\.dotnet\tools;C:\Users\tokyo\AppData\Roaming\npm;C:\Users\tokyo\AppData\Local\Android\Sdk\platform-tools;C:\Users\tokyo\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\tokyo\AppData\Local\Programs\Python\Python39";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:95:"<address>Apache/2.4.54 (Win64) OpenSSL/1.1.1p PHP/7.4.30 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.54 (Win64) OpenSSL/1.1.1p PHP/7.4.30";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:47:"C:/xampp/htdocs/yii2PFMS/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"50254";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:17:"r=site%2Fcalendar";s:11:"REQUEST_URI";s:50:"/yii2PFMS/frontend/web/index.php?r=site%2Fcalendar";s:11:"SCRIPT_NAME";s:32:"/yii2PFMS/frontend/web/index.php";s:8:"PHP_SELF";s:32:"/yii2PFMS/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1679413749.71253;s:12:"REQUEST_TIME";i:1679413749;}s:3:"GET";a:1:{s:1:"r";s:13:"site/calendar";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:17:"advanced-frontend";s:26:"f02lfhkvb1c18b6h3ted738b3u";s:14:"_csrf-frontend";s:140:"3141339398f2579956af09188580dd008a436d6c46fde38d48ece526e5f36126a:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"F3_IOc2zHgRx8CKfJ60qnlqbWS7CWrYw";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:6:"router";s:312:"a:3:{s:8:"messages";a:1:{i:6;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1679413749.747261;i:4;a:0:{}i:5;i:3334760;}}s:5:"route";s:13:"site/calendar";s:6:"action";s:53:"frontend\controllers\SiteController::actionCalendar()";}";s:3:"log";s:13696:"a:1:{s:8:"messages";a:37:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1679413749.729934;i:4;a:0:{}i:5;i:1880824;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1679413749.729952;i:4;a:0:{}i:5;i:1882000;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1679413749.741856;i:4;a:0:{}i:5;i:2889112;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1679413749.744283;i:4;a:0:{}i:5;i:3069632;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1679413749.745641;i:4;a:0:{}i:5;i:3180752;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1679413749.746076;i:4;a:0:{}i:5;i:3205720;}i:7;a:6:{i:0;s:32:"Route requested: 'site/calendar'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1679413749.747277;i:4;a:0:{}i:5;i:3334824;}i:8;a:6:{i:0;s:27:"Route to run: site/calendar";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1679413749.749523;i:4;a:0:{}i:5;i:3560848;}i:9;a:6:{i:0;s:69:"Running action: frontend\controllers\SiteController::actionCalendar()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1679413749.751709;i:4;a:0:{}i:5;i:3671312;}i:10;a:6:{i:0;s:78:"Rendering view file: C:\xampp\htdocs\yii2PFMS\frontend\views\site\calendar.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1679413749.753798;i:4;a:1:{i:0;a:5:{s:4:"file";s:64:"C:\xampp\htdocs\yii2PFMS\frontend\controllers\SiteController.php";s:4:"line";i:157;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:3802136;}i:11;a:6:{i:0;s:6091:"ReflectionException: Class yii\bootstrap\BootstrapAsset does not exist in C:\xampp\htdocs\yii2PFMS\vendor\yiisoft\yii2\di\Container.php:507
Stack trace:
#0 C:\xampp\htdocs\yii2PFMS\vendor\yiisoft\yii2\di\Container.php(507): ReflectionClass->__construct('yii\\bootstrap\\B...')
#1 C:\xampp\htdocs\yii2PFMS\vendor\yiisoft\yii2\di\Container.php(385): yii\di\Container->getDependencies('yii\\bootstrap\\B...')
#2 C:\xampp\htdocs\yii2PFMS\vendor\yiisoft\yii2\di\Container.php(170): yii\di\Container->build('yii\\bootstrap\\B...', Array, Array)
#3 C:\xampp\htdocs\yii2PFMS\vendor\yiisoft\yii2\BaseYii.php(365): yii\di\Container->get('yii\\bootstrap\\B...', Array, Array)
#4 C:\xampp\htdocs\yii2PFMS\vendor\yiisoft\yii2\web\AssetManager.php(286): yii\BaseYii::createObject(Array)
#5 C:\xampp\htdocs\yii2PFMS\vendor\yiisoft\yii2\web\AssetManager.php(259): yii\web\AssetManager->loadBundle('yii\\bootstrap\\B...', Array, true)
#6 C:\xampp\htdocs\yii2PFMS\vendor\yiisoft\yii2\web\View.php(294): yii\web\AssetManager->getBundle('yii\\bootstrap\\B...')
#7 C:\xampp\htdocs\yii2PFMS\vendor\yiisoft\yii2\web\View.php(299): yii\web\View->registerAssetBundle('yii\\bootstrap\\B...', NULL)
#8 C:\xampp\htdocs\yii2PFMS\vendor\yiisoft\yii2\web\AssetBundle.php(125): yii\web\View->registerAssetBundle('frontend\\Fullca...')
#9 C:\xampp\htdocs\yii2PFMS\frontend\FullcalendarWidget.php(18): yii\web\AssetBundle::register(Object(yii\web\View))
#10 C:\xampp\htdocs\yii2PFMS\vendor\yiisoft\yii2\base\Widget.php(146): frontend\FullcalendarWidget->run()
#11 C:\xampp\htdocs\yii2PFMS\frontend\views\site\calendar.php(20): yii\base\Widget::widget(Array)
#12 C:\xampp\htdocs\yii2PFMS\vendor\yiisoft\yii2\base\View.php(347): require('C:\\xampp\\htdocs...')
#13 C:\xampp\htdocs\yii2PFMS\vendor\yiisoft\yii2\base\View.php(257): yii\base\View->renderPhpFile('C:\\xampp\\htdocs...', '[]')
#14 C:\xampp\htdocs\yii2PFMS\vendor\yiisoft\yii2\base\View.php(156): yii\base\View->renderFile('C:\\xampp\\htdocs...', Array, Object(frontend\controllers\SiteController))
#15 C:\xampp\htdocs\yii2PFMS\vendor\yiisoft\yii2\base\Controller.php(407): yii\base\View->render('calendar', Array, Object(frontend\controllers\SiteController))
#16 C:\xampp\htdocs\yii2PFMS\frontend\controllers\SiteController.php(157): yii\base\Controller->render('calendar')
#17 [internal function]: frontend\controllers\SiteController->actionCalendar()
#18 C:\xampp\htdocs\yii2PFMS\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array(Array, Array)
#19 C:\xampp\htdocs\yii2PFMS\vendor\yiisoft\yii2\base\Controller.php(178): yii\base\InlineAction->runWithParams(Array)
#20 C:\xampp\htdocs\yii2PFMS\vendor\yiisoft\yii2\base\Module.php(552): yii\base\Controller->runAction('calendar', Array)
#21 C:\xampp\htdocs\yii2PFMS\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('site/calendar', Array)
#22 C:\xampp\htdocs\yii2PFMS\vendor\yiisoft\yii2\base\Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#23 C:\xampp\htdocs\yii2PFMS\frontend\web\index.php(18): yii\base\Application->run()
#24 {main}

Next yii\di\NotInstantiableException: Failed to instantiate component or class "yii\bootstrap\BootstrapAsset". in C:\xampp\htdocs\yii2PFMS\vendor\yiisoft\yii2\di\Container.php:509
Stack trace:
#0 C:\xampp\htdocs\yii2PFMS\vendor\yiisoft\yii2\di\Container.php(385): yii\di\Container->getDependencies('yii\\bootstrap\\B...')
#1 C:\xampp\htdocs\yii2PFMS\vendor\yiisoft\yii2\di\Container.php(170): yii\di\Container->build('yii\\bootstrap\\B...', Array, Array)
#2 C:\xampp\htdocs\yii2PFMS\vendor\yiisoft\yii2\BaseYii.php(365): yii\di\Container->get('yii\\bootstrap\\B...', Array, Array)
#3 C:\xampp\htdocs\yii2PFMS\vendor\yiisoft\yii2\web\AssetManager.php(286): yii\BaseYii::createObject(Array)
#4 C:\xampp\htdocs\yii2PFMS\vendor\yiisoft\yii2\web\AssetManager.php(259): yii\web\AssetManager->loadBundle('yii\\bootstrap\\B...', Array, true)
#5 C:\xampp\htdocs\yii2PFMS\vendor\yiisoft\yii2\web\View.php(294): yii\web\AssetManager->getBundle('yii\\bootstrap\\B...')
#6 C:\xampp\htdocs\yii2PFMS\vendor\yiisoft\yii2\web\View.php(299): yii\web\View->registerAssetBundle('yii\\bootstrap\\B...', NULL)
#7 C:\xampp\htdocs\yii2PFMS\vendor\yiisoft\yii2\web\AssetBundle.php(125): yii\web\View->registerAssetBundle('frontend\\Fullca...')
#8 C:\xampp\htdocs\yii2PFMS\frontend\FullcalendarWidget.php(18): yii\web\AssetBundle::register(Object(yii\web\View))
#9 C:\xampp\htdocs\yii2PFMS\vendor\yiisoft\yii2\base\Widget.php(146): frontend\FullcalendarWidget->run()
#10 C:\xampp\htdocs\yii2PFMS\frontend\views\site\calendar.php(20): yii\base\Widget::widget(Array)
#11 C:\xampp\htdocs\yii2PFMS\vendor\yiisoft\yii2\base\View.php(347): require('C:\\xampp\\htdocs...')
#12 C:\xampp\htdocs\yii2PFMS\vendor\yiisoft\yii2\base\View.php(257): yii\base\View->renderPhpFile('C:\\xampp\\htdocs...', '[]')
#13 C:\xampp\htdocs\yii2PFMS\vendor\yiisoft\yii2\base\View.php(156): yii\base\View->renderFile('C:\\xampp\\htdocs...', Array, Object(frontend\controllers\SiteController))
#14 C:\xampp\htdocs\yii2PFMS\vendor\yiisoft\yii2\base\Controller.php(407): yii\base\View->render('calendar', Array, Object(frontend\controllers\SiteController))
#15 C:\xampp\htdocs\yii2PFMS\frontend\controllers\SiteController.php(157): yii\base\Controller->render('calendar')
#16 [internal function]: frontend\controllers\SiteController->actionCalendar()
#17 C:\xampp\htdocs\yii2PFMS\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array(Array, Array)
#18 C:\xampp\htdocs\yii2PFMS\vendor\yiisoft\yii2\base\Controller.php(178): yii\base\InlineAction->runWithParams(Array)
#19 C:\xampp\htdocs\yii2PFMS\vendor\yiisoft\yii2\base\Module.php(552): yii\base\Controller->runAction('calendar', Array)
#20 C:\xampp\htdocs\yii2PFMS\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('site/calendar', Array)
#21 C:\xampp\htdocs\yii2PFMS\vendor\yiisoft\yii2\base\Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#22 C:\xampp\htdocs\yii2PFMS\frontend\web\index.php(18): yii\base\Application->run()
